Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\robust-sweep-25\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    iterations           | 89          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008150417 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.8822489   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0171     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.827       |
|    value_loss           | 0.0152      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -79.4        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 90           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0073005864 |
|    clip_fraction        | 0.317        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.8588377    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.0143      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.827        |
|    value_loss           | 0.0142       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -75.8       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 91          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.009966033 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.8986906   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00919    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.826       |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -74.8       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 92          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009157758 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.85355544  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0073      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.828       |
|    value_loss           | 0.0201      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -75.7        |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 93           |
|    time_elapsed         | 1117         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0066938233 |
|    clip_fraction        | 0.313        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.9296043    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00883     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.827        |
|    value_loss           | 0.0113       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -75.6       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 94          |
|    time_elapsed         | 1128        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009305386 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.93647     |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0201     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.823       |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -75.6        |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 95           |
|    time_elapsed         | 1140         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0077358987 |
|    clip_fraction        | 0.328        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.91752285   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00579     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.824        |
|    value_loss           | 0.0137       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -75.2       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 96          |
|    time_elapsed         | 1151        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008859209 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.87838656  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0125     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.82        |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -74.1       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 97          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008080555 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.8774254   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0205     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.819       |
|    value_loss           | 0.0197      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -73.3        |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 98           |
|    time_elapsed         | 1174         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0078044096 |
|    clip_fraction        | 0.313        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.9148636    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.000506     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.817        |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -74.6       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 99          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009097433 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.91132843  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00644     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.815       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -72.8       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 100         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008530786 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.88999677  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0167     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.815       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -69.9       |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 101         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.009122357 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.92215574  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0122      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.808       |
|    value_loss           | 0.0158      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -70          |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 102          |
|    time_elapsed         | 1221         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0075148307 |
|    clip_fraction        | 0.332        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.9090397    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00192     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.808        |
|    value_loss           | 0.0204       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -70.8       |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 103         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008344128 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.90398794  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0022     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.807       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -71.2       |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 104         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008948058 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.9317046   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0106     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.808       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -70.8       |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 105         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008803103 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.9236146   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00833     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.803       |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -70.5       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 106         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009459488 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.93055975  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0118     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.802       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 107         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.010150151 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.9134626   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00754    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.799       |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -64.5       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 108         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009621052 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.9178115   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00766    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.792       |
|    value_loss           | 0.0173      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -63.1        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 109          |
|    time_elapsed         | 1301         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0093310485 |
|    clip_fraction        | 0.37         |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.89065605   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.013       |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.789        |
|    value_loss           | 0.0258       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -63.4       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 110         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009347027 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.8555379   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0118     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.783       |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -64.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 111         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008687329 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.8979566   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00294     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.781       |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -64.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 112         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009162117 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.89427537  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0159     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.783       |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -65         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 113         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.009635899 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.90482336  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00721    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.781       |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -65.5       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 114         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008703183 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.921522    |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0138     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.782       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -62.8       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 115         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.010281946 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.89253306  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00664     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.779       |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 116         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008675919 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.905511    |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00588     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.777       |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 117         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009543924 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.9243288   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0143     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.777       |
|    value_loss           | 0.0254      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -58.4      |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 118        |
|    time_elapsed         | 1404       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01058322 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.8564745  |
|    learning_rate        | 0.000884   |
|    loss                 | -0.0011    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00281   |
|    std                  | 0.776      |
|    value_loss           | 0.0359     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -58.4       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 119         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.008861922 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.9235701   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00667     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000712   |
|    std                  | 0.775       |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 120         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010480776 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.9041983   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00113    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.772       |
|    value_loss           | 0.0321      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -52.3      |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 121        |
|    time_elapsed         | 1438       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.0089792  |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.88723546 |
|    learning_rate        | 0.000884   |
|    loss                 | 0.00785    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.000667  |
|    std                  | 0.771      |
|    value_loss           | 0.0304     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 122         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009322298 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.9134411   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0115     |
|    n_updates            | 1210        |
|    policy_gradient_loss | 9.32e-06    |
|    std                  | 0.769       |
|    value_loss           | 0.0311      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -43.6      |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 123        |
|    time_elapsed         | 1461       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.00927127 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.59      |
|    explained_variance   | 0.90765715 |
|    learning_rate        | 0.000884   |
|    loss                 | 0.0102     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.000985  |
|    std                  | 0.769      |
|    value_loss           | 0.0359     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 124         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008514112 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.90139884  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00665    |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.000571    |
|    std                  | 0.769       |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 125         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.009602521 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.895306    |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00724     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.768       |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 126         |
|    time_elapsed         | 1496        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010246673 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.8983525   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00429     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.763       |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 127         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.009060821 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.9000592   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00545     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.763       |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 128         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008092476 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.88916254  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00995     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.000488   |
|    std                  | 0.763       |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 129         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.008842581 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.90691674  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00249    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.762       |
|    value_loss           | 0.0499      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -34.6      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 130        |
|    time_elapsed         | 1541       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.00903533 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.55      |
|    explained_variance   | 0.89534485 |
|    learning_rate        | 0.000884   |
|    loss                 | 0.00792    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.000776  |
|    std                  | 0.759      |
|    value_loss           | 0.0549     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 131         |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.008282863 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.90366447  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.022       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.000434   |
|    std                  | 0.762       |
|    value_loss           | 0.0478      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 132         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009994473 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.91315883  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00427     |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00015     |
|    std                  | 0.761       |
