Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\easy-sweep-2\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0103109665 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.9873764    |
|    learning_rate        | 4.71e-05     |
|    loss                 | 0.00282      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.682        |
|    value_loss           | 0.00655      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 89          |
|    time_elapsed         | 1693        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.011374239 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.9880409   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00841    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.679       |
|    value_loss           | 0.00613     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 90          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.009668903 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.9858824   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0125     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.676       |
|    value_loss           | 0.00646     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 91          |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.011100955 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.98662233  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00342    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.673       |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 92          |
|    time_elapsed         | 1749        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.012907369 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.9853605   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0173     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.668       |
|    value_loss           | 0.00574     |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_022150-gh7zoo19\\files\\model.zip'
