Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-28\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 800         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 88          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010731703 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.7945533   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0548     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.995       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 819         |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 89          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009125523 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.8220311   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0516     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.995       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 844         |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 90          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010000982 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.72318506  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0535     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.993       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 871         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 91          |
|    time_elapsed         | 1565        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.009474483 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.7877121   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0875     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.992       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 890         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 92          |
|    time_elapsed         | 1582        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008769702 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.8426747   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0858     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.991       |
|    value_loss           | 0.00961     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 904         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 93          |
|    time_elapsed         | 1598        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009014952 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.77270746  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0527     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.991       |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 931          |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 94           |
|    time_elapsed         | 1614         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0092027765 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.77302825   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0443      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.991        |
|    value_loss           | 0.00955      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 949         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 95          |
|    time_elapsed         | 1631        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009791265 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.85250306  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.038      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.989       |
|    value_loss           | 0.0099      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 961         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 96          |
|    time_elapsed         | 1647        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009748534 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.7717822   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0519     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.987       |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 982        |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 97         |
|    time_elapsed         | 1663       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.01228853 |
|    clip_fraction        | 0.0389     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.62      |
|    explained_variance   | 0.7626653  |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0479    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.987      |
|    value_loss           | 0.0111     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 999         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 98          |
|    time_elapsed         | 1680        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008274845 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.8441683   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0428     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.986       |
|    value_loss           | 0.00994     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 99         |
|    time_elapsed         | 1696       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.00751328 |
|    clip_fraction        | 0.02       |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.62      |
|    explained_variance   | 0.8146305  |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0559    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00494   |
|    std                  | 0.987      |
|    value_loss           | 0.00931    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 100         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007448152 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.80066323  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0732     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.987       |
|    value_loss           | 0.00884     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 101         |
|    time_elapsed         | 1728        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.006434856 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.8512696   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0477     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.985       |
|    value_loss           | 0.0097      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 102         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008512443 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.8373774   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0579     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.983       |
|    value_loss           | 0.00826     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 103         |
|    time_elapsed         | 1761        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.009108052 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.832307    |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0774     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.983       |
|    value_loss           | 0.00841     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.11e+03     |
| time/                   |              |
|    fps                  | 479          |
|    iterations           | 104          |
|    time_elapsed         | 1777         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0066096215 |
|    clip_fraction        | 0.00974      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.8733041    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0699      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.982        |
|    value_loss           | 0.00799      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 105         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008651382 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.8541366   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0625     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.981       |
|    value_loss           | 0.00781     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 106         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009106979 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.8654187   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0613     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.979       |
|    value_loss           | 0.00711     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 107        |
|    time_elapsed         | 1826       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.01067437 |
|    clip_fraction        | 0.0274     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.58      |
|    explained_variance   | 0.905643   |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0701    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.979      |
|    value_loss           | 0.00626    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 108         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011021263 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.905018    |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0626     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.978       |
|    value_loss           | 0.00637     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 109         |
|    time_elapsed         | 1858        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.009706922 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.85493934  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0554     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.979       |
|    value_loss           | 0.00664     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 110         |
|    time_elapsed         | 1875        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010947707 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.9082038   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0648     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.979       |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 111         |
|    time_elapsed         | 1891        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009820154 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.9105479   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0483     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.977       |
|    value_loss           | 0.00609     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 112         |
|    time_elapsed         | 1907        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009319432 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.8748007   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0462     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.976       |
|    value_loss           | 0.00573     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 113         |
|    time_elapsed         | 1923        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.011160347 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.912344    |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0374     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.975       |
|    value_loss           | 0.00491     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.29e+03     |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 114          |
|    time_elapsed         | 1940         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0075148838 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.93936276   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0422      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.974        |
|    value_loss           | 0.00478      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 481        |
|    iterations           | 115        |
|    time_elapsed         | 1956       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.01032441 |
|    clip_fraction        | 0.0258     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.56      |
|    explained_variance   | 0.90421706 |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.067     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00538   |
|    std                  | 0.973      |
|    value_loss           | 0.00511    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 116         |
|    time_elapsed         | 1972        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008719873 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.9042656   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.079      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.972       |
|    value_loss           | 0.00452     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 117         |
|    time_elapsed         | 1988        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008359297 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.93971825  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0568     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.972       |
|    value_loss           | 0.00447     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 118         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009639546 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.91932225  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0624     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.971       |
|    value_loss           | 0.00456     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 119         |
|    time_elapsed         | 2020        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.008829315 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.8939235   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0539     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.97        |
|    value_loss           | 0.00497     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 120         |
|    time_elapsed         | 2036        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008409263 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.94398654  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0639     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.969       |
|    value_loss           | 0.00385     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.4e+03      |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 121          |
|    time_elapsed         | 2054         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0077766413 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.92848694   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.069       |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.968        |
|    value_loss           | 0.00367      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 122         |
|    time_elapsed         | 2070        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009941105 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.90313715  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0605     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.967       |
|    value_loss           | 0.00411     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 123         |
|    time_elapsed         | 2086        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009156896 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.94057536  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0542     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.965       |
|    value_loss           | 0.00361     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 124          |
|    time_elapsed         | 2103         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0089580305 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.9200672    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0421      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.964        |
|    value_loss           | 0.00372      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.44e+03     |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 125          |
|    time_elapsed         | 2120         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0091475025 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.93475026   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0463      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.964        |
|    value_loss           | 0.00336      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 126         |
|    time_elapsed         | 2136        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011119461 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.9446058   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0616     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.964       |
|    value_loss           | 0.00324     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 127          |
|    time_elapsed         | 2152         |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0095316265 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.92745936   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0713      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.964        |
|    value_loss           | 0.00386      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 128         |
|    time_elapsed         | 2168        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010153038 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.92372537  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0556     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.961       |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 129         |
|    time_elapsed         | 2184        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.009632943 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.9507491   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0324     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.962       |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 130         |
|    time_elapsed         | 2200        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010510384 |
|    clip_fraction        | 0.0306      |
