Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\vital-sweep-4\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    loss                 | -0.00515    |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.000185    |
|    std                  | 0.668       |
|    value_loss           | 0.000602    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 88          |
|    time_elapsed         | 2023        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.003709354 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.97885907  |
|    learning_rate        | 9.05e-05    |
|    loss                 | 0.00253     |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.000196    |
|    std                  | 0.666       |
|    value_loss           | 0.00114     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 1.19e+03     |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 89           |
|    time_elapsed         | 2045         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0039817323 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.97547585   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00055      |
|    n_updates            | 880          |
|    policy_gradient_loss | 3.2e-06      |
|    std                  | 0.664        |
|    value_loss           | 0.00136      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 1.2e+03      |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 90           |
|    time_elapsed         | 2067         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0035590339 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.97338104   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0167       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000667    |
|    std                  | 0.662        |
|    value_loss           | 0.00138      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 1.2e+03      |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 91           |
|    time_elapsed         | 2090         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0037616894 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.98034877   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0118       |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000166     |
|    std                  | 0.66         |
|    value_loss           | 0.000921     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 92          |
|    time_elapsed         | 2113        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.003621288 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.9853286   |
|    learning_rate        | 9.05e-05    |
|    loss                 | -0.0106     |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00018     |
|    std                  | 0.657       |
|    value_loss           | 0.000673    |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_032130-w9td40vh\\files\\model.zip'
