Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\silvery-sweep-29\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.059359573 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.865416    |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0446     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.729       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 89          |
|    time_elapsed         | 2121        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.058987986 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.8717882   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0219     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.733       |
|    value_loss           | 0.0103      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 90         |
|    time_elapsed         | 2145       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.03591289 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.8555586  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0818    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00599   |
|    std                  | 0.733      |
|    value_loss           | 0.00861    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 1.23e+03   |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 91         |
|    time_elapsed         | 2168       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.04077404 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.8934819  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0739    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.735      |
|    value_loss           | 0.00547    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 1.22e+03   |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 92         |
|    time_elapsed         | 2192       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.05791519 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.7706914  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0226    |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.744      |
|    value_loss           | 0.0244     |
----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_192034-0qaerqcy\\files\\model.zip'
