Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\warm-sweep-19\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    fps                  | 505         |
|    iterations           | 87          |
|    time_elapsed         | 2817        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.018888462 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.73458487  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0737      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.604       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 88          |
|    time_elapsed         | 2848        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.015938386 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.7822916   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.00167     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.602       |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 89          |
|    time_elapsed         | 2878        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.023583146 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.6512121   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0266      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.602       |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 90          |
|    time_elapsed         | 2909        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.018944122 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.55455434  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0158      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.603       |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 91          |
|    time_elapsed         | 2939        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.012689045 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.498798    |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.000662    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.604       |
|    value_loss           | 0.0665      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 92          |
|    time_elapsed         | 2970        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.015118722 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.61372304  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.00581     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.607       |
|    value_loss           | 0.0378      |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_124951-o6809uyj\\files\\model.zip'
