Using cpu device
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-1\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 89           |
|    time_elapsed         | 1389         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0017615067 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.5476895    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0404      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.1          |
|    value_loss           | 0.0342       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 562          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 90           |
|    time_elapsed         | 1405         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0018786204 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.04        |
|    explained_variance   | 0.5215968    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0483      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.1          |
|    value_loss           | 0.0298       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 91          |
|    time_elapsed         | 1421        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.002109548 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.5604837   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.043      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.1         |
|    value_loss           | 0.0316      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 603          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 92           |
|    time_elapsed         | 1436         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0019315325 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.05        |
|    explained_variance   | 0.52528155   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0384      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.1          |
|    value_loss           | 0.037        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 620        |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 93         |
|    time_elapsed         | 1451       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00220037 |
|    clip_fraction        | 0.0874     |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.04      |
|    explained_variance   | 0.6170008  |
|    learning_rate        | 6.81e-05   |
|    loss                 | -0.0397    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00364   |
|    std                  | 1.1        |
|    value_loss           | 0.035      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 636         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 94          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.001762787 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.5845654   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0395     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.1         |
|    value_loss           | 0.0329      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 659          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 95           |
|    time_elapsed         | 1483         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0017863913 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.5829247    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0338      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.1          |
|    value_loss           | 0.0343       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 678          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 96           |
|    time_elapsed         | 1498         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0018780178 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.692098     |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0455      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.1          |
|    value_loss           | 0.0306       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 701          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 97           |
|    time_elapsed         | 1513         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0020558077 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.02        |
|    explained_variance   | 0.59792197   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0405      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.1          |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 723          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 98           |
|    time_elapsed         | 1529         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0018402296 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.02        |
|    explained_variance   | 0.6986488    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0523      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.1          |
|    value_loss           | 0.0306       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 749         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 99          |
|    time_elapsed         | 1545        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.002057471 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.6933424   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0502     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 1.1         |
|    value_loss           | 0.0339      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 779          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 100          |
|    time_elapsed         | 1560         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0021476096 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.02        |
|    explained_variance   | 0.68742126   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0544      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.1          |
|    value_loss           | 0.0328       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 801          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 101          |
|    time_elapsed         | 1575         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0020974567 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.7090917    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0437      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1.1          |
|    value_loss           | 0.0284       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 837          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 102          |
|    time_elapsed         | 1592         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0020415448 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.7228299    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.053       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.1          |
|    value_loss           | 0.0277       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 873          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 103          |
|    time_elapsed         | 1607         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0022666804 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6           |
|    explained_variance   | 0.8181639    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0594      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.1          |
|    value_loss           | 0.0228       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 897          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 104          |
|    time_elapsed         | 1622         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0019307623 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6           |
|    explained_variance   | 0.79555726   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0465      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.1          |
|    value_loss           | 0.0263       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 932         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 105         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.001855632 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.73834723  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0442     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 1.09        |
|    value_loss           | 0.0285      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 978        |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 106        |
|    time_elapsed         | 1655       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00238672 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.99      |
|    explained_variance   | 0.7999854  |
|    learning_rate        | 6.81e-05   |
|    loss                 | -0.0557    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00236   |
|    std                  | 1.1        |
|    value_loss           | 0.0234     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.01e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 107          |
|    time_elapsed         | 1670         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0021816762 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.8124497    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0371      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.09         |
|    value_loss           | 0.0256       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 108          |
|    time_elapsed         | 1686         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0022516234 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.79958403   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0592      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 1.09         |
|    value_loss           | 0.0226       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.09e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 109          |
|    time_elapsed         | 1701         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0022985963 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.96        |
|    explained_variance   | 0.75625604   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0525      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.09         |
|    value_loss           | 0.0265       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.12e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 110          |
|    time_elapsed         | 1717         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0024106735 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.95        |
|    explained_variance   | 0.88722837   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0601      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1.08         |
|    value_loss           | 0.0162       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 111         |
|    time_elapsed         | 1733        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.002164586 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.8817569   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0608     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1.08        |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 112         |
|    time_elapsed         | 1749        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.002050097 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.82800627  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0333     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.08        |
|    value_loss           | 0.0193      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 113          |
|    time_elapsed         | 1764         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0022950075 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.93        |
|    explained_variance   | 0.880452     |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0285      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.08         |
|    value_loss           | 0.0147       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.27e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 114          |
|    time_elapsed         | 1780         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0025764094 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.92        |
|    explained_variance   | 0.8874573    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0591      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.08         |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 115          |
|    time_elapsed         | 1795         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0021113069 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.89        |
|    explained_variance   | 0.90929055   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0668      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1.07         |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.34e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 116          |
|    time_elapsed         | 1811         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0021848027 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.87        |
|    explained_variance   | 0.92815256   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0472      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.07         |
|    value_loss           | 0.00794      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 117         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.002465425 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.9260875   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0647     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 1.07        |
|    value_loss           | 0.00768     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 118         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.002505931 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.94762707  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0602     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.07        |
|    value_loss           | 0.00657     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.44e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 119          |
|    time_elapsed         | 1857         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0026192837 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.85        |
|    explained_variance   | 0.9398791    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.057       |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.06         |
|    value_loss           | 0.00577      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.47e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 120          |
|    time_elapsed         | 1873         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0023050632 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.85        |
|    explained_variance   | 0.96197945   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0581      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.07         |
|    value_loss           | 0.00385      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 121         |
|    time_elapsed         | 1888        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.002408453 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.95756054  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0502     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.06        |
|    value_loss           | 0.00391     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.53e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 122          |
|    time_elapsed         | 1904         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0022787186 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.96836036   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0591      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.06         |
|    value_loss           | 0.00326      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.55e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 123          |
|    time_elapsed         | 1919         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0024797386 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.9726889    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0602      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.06         |
|    value_loss           | 0.00302      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.58e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 124          |
|    time_elapsed         | 1935         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0028627468 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.81        |
|    explained_variance   | 0.97277236   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0613      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.06         |
|    value_loss           | 0.00239      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 125          |
|    time_elapsed         | 1950         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0024328376 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.9846484    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0624      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.05         |
|    value_loss           | 0.0018       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 126          |
|    time_elapsed         | 1966         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0022876186 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.97359335   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0591      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1.06         |
|    value_loss           | 0.00286      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 127          |
|    time_elapsed         | 1981         |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0022803878 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.9654299    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0448      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.05         |
|    value_loss           | 0.00241      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 128          |
|    time_elapsed         | 1997         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0025613778 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.98547506   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0555      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.05         |
|    value_loss           | 0.00108      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 129         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.002361942 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0.95224947  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0436     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 1.05        |
|    value_loss           | 0.00595     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 130          |
|    time_elapsed         | 2028         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0024503684 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.9610797    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0431      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.05         |
|    value_loss           | 0.00223      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 131          |
|    time_elapsed         | 2043         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0029494732 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.93491846   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0425      |
|    n_updates            | 1300         |
