Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\chocolate-sweep-14\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 88          |
|    time_elapsed         | 2725        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.030328903 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.7468964   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0572      |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.361       |
|    value_loss           | 0.0239      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 1.67e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 89         |
|    time_elapsed         | 2756       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.04412028 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.7126978  |
|    learning_rate        | 0.000164   |
|    loss                 | 0.0195     |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.00425    |
|    std                  | 0.366      |
|    value_loss           | 0.036      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.38e+03  |
|    ep_rew_mean          | 1.65e+03  |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 90        |
|    time_elapsed         | 2786      |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 0.029603  |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.3       |
|    entropy_loss         | -1.56     |
|    explained_variance   | 0.8563787 |
|    learning_rate        | 0.000164  |
|    loss                 | -0.0241   |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.000338 |
|    std                  | 0.363     |
|    value_loss           | 0.00657   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 91          |
|    time_elapsed         | 2817        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.027941994 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.9088962   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0575     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.362       |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 92          |
|    time_elapsed         | 2848        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.045278408 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.9762329   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0406      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.358       |
|    value_loss           | 0.00107     |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_093036-ucbmuvxr\\files\\model.zip'
