Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\trim-sweep-7\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00197    |
|    std                  | 1.01        |
|    value_loss           | 0.00922     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 88          |
|    time_elapsed         | 1406        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009013613 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.87127334  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0327     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.01        |
|    value_loss           | 0.00973     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 89          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009723114 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.78710645  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0686     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 1.02        |
|    value_loss           | 0.0146      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 1.7e+03    |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 90         |
|    time_elapsed         | 1438       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01008941 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.79839075 |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0586    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00189   |
|    std                  | 1.02       |
|    value_loss           | 0.0134     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 91          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.010090021 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.85225666  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0429     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 1.02        |
|    value_loss           | 0.00773     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 92          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010315462 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.8873671   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0506     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.02        |
|    value_loss           | 0.00775     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 1.66e+03   |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 93         |
|    time_elapsed         | 1485       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00986716 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.8179472  |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0247    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00119   |
|    std                  | 1.03       |
|    value_loss           | 0.0131     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 94           |
|    time_elapsed         | 1501         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0112894755 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.727381     |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0721      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.03         |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 95          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.011785371 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.8394431   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.083      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 1.03        |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 96          |
|    time_elapsed         | 1532        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010977108 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.9141749   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0335     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.04        |
|    value_loss           | 0.00846     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 97          |
|    time_elapsed         | 1548        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008603748 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.9482752   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0621     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 1.03        |
|    value_loss           | 0.000888    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 98          |
|    time_elapsed         | 1564        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010886934 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.93307805  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0684     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.03        |
|    value_loss           | 0.00441     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 99          |
|    time_elapsed         | 1580        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011694605 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.86568123  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0397     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 1.04        |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 100         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012724048 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.8559622   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.04       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 1.04        |
|    value_loss           | 0.007       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 101         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010161735 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.81       |
|    explained_variance   | 0.8538302   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0515     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 1.05        |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 102         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009822883 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.82517815  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0641     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 1.05        |
|    value_loss           | 0.00671     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 103         |
|    time_elapsed         | 1644        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.011143057 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.87603253  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0296     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 1.05        |
|    value_loss           | 0.00652     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 104         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008703124 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.96208346  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0766     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 1.05        |
|    value_loss           | 0.0018      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 1.59e+03   |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 105        |
|    time_elapsed         | 1676       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00934874 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.85      |
|    explained_variance   | 0.87187636 |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0599    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00195   |
|    std                  | 1.06       |
|    value_loss           | 0.00713    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 106         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009337757 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.79633784  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0512     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1.07        |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 107         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.011145561 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.853017    |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0555     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 1.08        |
|    value_loss           | 0.00996     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 108         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010466369 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.7941891   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0875     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 1.08        |
|    value_loss           | 0.00908     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 109         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.009582231 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.8657105   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0844     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 1.08        |
|    value_loss           | 0.0072      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 110         |
|    time_elapsed         | 1756        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009333955 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.7979281   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0697     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.09        |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 111         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008554914 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.9552095   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0593     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 1.08        |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 112         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010884347 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.93515134  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0156     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 1.09        |
|    value_loss           | 0.00362     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 113         |
|    time_elapsed         | 1804        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.010066485 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.8850174   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0423     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 1.09        |
|    value_loss           | 0.00886     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 114         |
|    time_elapsed         | 1820        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010563224 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.80962574  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0706     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 1.1         |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 115         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.009871215 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.880388    |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0458     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 1.1         |
|    value_loss           | 0.00823     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 116         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011213443 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.8176465   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0712     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 1.11        |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 117         |
|    time_elapsed         | 1868        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009862549 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.8278109   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0753     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.000664   |
|    std                  | 1.11        |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 118         |
|    time_elapsed         | 1884        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011067394 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.83212936  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0444     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 1.12        |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 119         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.008866772 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.81320196  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0694     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 1.13        |
|    value_loss           | 0.00712     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 120         |
|    time_elapsed         | 1916        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008966759 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.8600241   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0396     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 1.13        |
|    value_loss           | 0.00864     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 121         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009043293 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.85584116  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0551     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 1.14        |
|    value_loss           | 0.00831     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 122         |
|    time_elapsed         | 1948        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011096762 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.7835411   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.00495    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 1.15        |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 123         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009008109 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.824214    |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0728     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.16        |
|    value_loss           | 0.0118      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 124          |
|    time_elapsed         | 1980         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0077898465 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0.8353946    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0504      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00416     |
|    std                  | 1.16         |
|    value_loss           | 0.00402      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 125         |
|    time_elapsed         | 1996        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.011026729 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.8905473   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0535     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1.16        |
|    value_loss           | 0.00893     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 126         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009875149 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.79282534  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0691     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.17        |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 127         |
|    time_elapsed         | 2028        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.008887665 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.87718993  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0606     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 1.17        |
|    value_loss           | 0.00544     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 128         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.007871397 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.9251678   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0818     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.18        |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 129         |
|    time_elapsed         | 2060        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.009811821 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.93503904  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.102      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 1.18        |
|    value_loss           | 0.00332     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
