Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\visionary-sweep-20\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 854         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 89          |
|    time_elapsed         | 870         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.028245546 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.97712946  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.015      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.506       |
|    value_loss           | 0.00472     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 877         |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 90          |
|    time_elapsed         | 879         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.023749933 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.9656327   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0147     |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000274    |
|    std                  | 0.506       |
|    value_loss           | 0.00577     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 908         |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 91          |
|    time_elapsed         | 888         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.024678823 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.98343295  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00965     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.506       |
|    value_loss           | 0.00365     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 935         |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 92          |
|    time_elapsed         | 898         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.029439468 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.98842883  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00915    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.508       |
|    value_loss           | 0.00342     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 944         |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 93          |
|    time_elapsed         | 907         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.027942864 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.9910203   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.000695    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.502       |
|    value_loss           | 0.0033      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 961         |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 94          |
|    time_elapsed         | 916         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.022770796 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.990463    |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0199     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.498       |
|    value_loss           | 0.00385     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 978        |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 95         |
|    time_elapsed         | 926        |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.02459878 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.99321276 |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0133    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.492      |
|    value_loss           | 0.00289    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 993        |
| time/                   |            |
|    fps                  | 840        |
|    iterations           | 96         |
|    time_elapsed         | 936        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02680603 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.9927557  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0303    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00269   |
|    std                  | 0.488      |
|    value_loss           | 0.00311    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 97          |
|    time_elapsed         | 945         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.024657004 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.9913639   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00299    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.483       |
|    value_loss           | 0.00334     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 98          |
|    time_elapsed         | 954         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.028306864 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.985759    |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0117     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.48        |
|    value_loss           | 0.00481     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 99         |
|    time_elapsed         | 964        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.02418502 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.97890556 |
|    learning_rate        | 0.000466   |
|    loss                 | 0.0184     |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00237    |
|    std                  | 0.478      |
|    value_loss           | 0.00632    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 100        |
|    time_elapsed         | 973        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01858858 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.98347825 |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0139    |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.00146    |
|    std                  | 0.473      |
|    value_loss           | 0.00286    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 101         |
|    time_elapsed         | 983         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.025882129 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.989955    |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0136     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.469       |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 102         |
|    time_elapsed         | 992         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021723058 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.9909998   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00798    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.462       |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 103         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.021382475 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.9524958   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0226      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.459       |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 104         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.021534609 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.9742491   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.000935   |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.46        |
|    value_loss           | 0.0072      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 105         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.060649853 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.94211656  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.009      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.462       |
|    value_loss           | 0.00851     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 1.25e+03   |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 106        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.04738281 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.94794816 |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00508   |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.00237    |
|    std                  | 0.46       |
|    value_loss           | 0.00433    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 107        |
|    time_elapsed         | 1039       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.03341165 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.9160349  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0107    |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.00111    |
|    std                  | 0.459      |
|    value_loss           | 0.00811    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 108         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.028393466 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.90445405  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.000223    |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.454       |
|    value_loss           | 0.00628     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 1.37e+03   |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 109        |
|    time_elapsed         | 1059       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.03497592 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.96742785 |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00209   |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.00297    |
|    std                  | 0.445      |
|    value_loss           | 0.000926   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 110         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.027872527 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.97514826  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0147     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.442       |
|    value_loss           | 0.000631    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.31e+03  |
|    ep_rew_mean          | 1.43e+03  |
| time/                   |           |
|    fps                  | 843       |
|    iterations           | 111       |
|    time_elapsed         | 1077      |
|    total_timesteps      | 909312    |
| train/                  |           |
|    approx_kl            | 0.0274946 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.9237215 |
|    learning_rate        | 0.000466  |
|    loss                 | -0.00882  |
|    n_updates            | 1100      |
|    policy_gradient_loss | 0.00166   |
|    std                  | 0.444     |
|    value_loss           | 0.00575   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 112         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.069042675 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.8692227   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.000142   |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.446       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 113         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.026112974 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.92481697  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0101      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.000787   |
|    std                  | 0.442       |
|    value_loss           | 0.0047      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 114        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.04352959 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.8595309  |
|    learning_rate        | 0.000466   |
|    loss                 | 8.25e-05   |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.0055     |
|    std                  | 0.438      |
|    value_loss           | 0.0112     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 1.49e+03   |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 115        |
|    time_elapsed         | 1115       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.04606618 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.8520752  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00564   |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00313    |
|    std                  | 0.439      |
|    value_loss           | 0.0111     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 116         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.030020036 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.86926883  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00282     |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.439       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 117         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.040278304 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.8192983   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0144      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.44        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 118         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.027982643 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.90971595  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0268      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.000385    |
|    std                  | 0.437       |
|    value_loss           | 0.00698     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 119         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.024762351 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.9277123   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0109     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00091    |
|    std                  | 0.433       |
|    value_loss           | 0.00407     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 1.58e+03   |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 120        |
|    time_elapsed         | 1163       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02796877 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.9405999  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0193    |
|    n_updates            | 1190       |
|    policy_gradient_loss | 7.62e-06   |
|    std                  | 0.429      |
|    value_loss           | 0.00276    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 121         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.026524488 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.9650602   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.01        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.425       |
|    value_loss           | 0.00266     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 122         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.036454998 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.86184037  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00594    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.422       |
|    value_loss           | 0.00834     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 123         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.025660763 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.9517917   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0203     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.415       |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 124         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.030702548 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.91105807  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0136      |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.418       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 125         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.039576784 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.8721516   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00681    |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00737     |
|    std                  | 0.422       |
|    value_loss           | 0.00716     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 126         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.044586122 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.809492    |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00412    |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.000408    |
|    std                  | 0.419       |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 1.6e+03    |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 127        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.03470824 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.7942031  |
|    learning_rate        | 0.000466   |
|    loss                 | 0.00786    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -2.1e-05   |
|    std                  | 0.424      |
|    value_loss           | 0.0101     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 128         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.032184176 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.87238723  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00585    |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.425       |
|    value_loss           | 0.006       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 129         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.051567774 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.85162723  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0295      |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.425       |
|    value_loss           | 0.0079      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 130         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.014158916 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.73204315  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0089     |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.000307    |
|    std                  | 0.423       |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 131         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.021756781 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.91926706  |
|    learning_rate        | 0.000466    |
