Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\amber-sweep-13\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.984        |
|    value_loss           | 0.0351       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 89           |
|    time_elapsed         | 909          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0008212894 |
|    clip_fraction        | 0.00743      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.86615634   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00035     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.984        |
|    value_loss           | 0.0522       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 90           |
|    time_elapsed         | 919          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0008619685 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.9232452    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000959    |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.983        |
|    value_loss           | 0.0396       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 91           |
|    time_elapsed         | 929          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0008188202 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.8998339    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0052       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.982        |
|    value_loss           | 0.0486       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 188           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 802           |
|    iterations           | 92            |
|    time_elapsed         | 939           |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 0.00088271697 |
|    clip_fraction        | 0.0149        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.6          |
|    explained_variance   | 0.89014363    |
|    learning_rate        | 1.37e-05      |
|    loss                 | -0.00135      |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.00252      |
|    std                  | 0.981         |
|    value_loss           | 0.043         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 93           |
|    time_elapsed         | 949          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0009416429 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.9199477    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00421     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.981        |
|    value_loss           | 0.0408       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 184           |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 802           |
|    iterations           | 94            |
|    time_elapsed         | 959           |
|    total_timesteps      | 770048        |
| train/                  |               |
|    approx_kl            | 0.00088528695 |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.6          |
|    explained_variance   | 0.91657495    |
|    learning_rate        | 1.37e-05      |
|    loss                 | -0.00529      |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.0022       |
|    std                  | 0.981         |
|    value_loss           | 0.0351        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 95           |
|    time_elapsed         | 969          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0009196252 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.911582     |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000348    |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.981        |
|    value_loss           | 0.0384       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 96           |
|    time_elapsed         | 978          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0009724656 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.9282409    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00223      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.98         |
|    value_loss           | 0.0329       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 97           |
|    time_elapsed         | 989          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0011014191 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.8929962    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000275     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.98         |
|    value_loss           | 0.0543       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 98           |
|    time_elapsed         | 999          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0009561528 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.9219694    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00038     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.979        |
|    value_loss           | 0.044        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 99           |
|    time_elapsed         | 1009         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0010774686 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.91375524   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000205    |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.979        |
|    value_loss           | 0.0461       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 100         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.000936573 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.9000696   |
|    learning_rate        | 1.37e-05    |
|    loss                 | 0.000604    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.979       |
|    value_loss           | 0.0513      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 101          |
|    time_elapsed         | 1028         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0010170557 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.9346001    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00163     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.979        |
|    value_loss           | 0.0374       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 102          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0012569688 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.92288935   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0052       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.979        |
|    value_loss           | 0.0499       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 203           |
|    ep_rew_mean          | -114          |
| time/                   |               |
|    fps                  | 804           |
|    iterations           | 103           |
|    time_elapsed         | 1048          |
|    total_timesteps      | 843776        |
| train/                  |               |
|    approx_kl            | 0.00094508415 |
|    clip_fraction        | 0.0153        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.59         |
|    explained_variance   | 0.9045531     |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00411       |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.0023       |
|    std                  | 0.979         |
|    value_loss           | 0.0502        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 104          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0010706441 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.9288719    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.0017      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.978        |
|    value_loss           | 0.0425       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 105          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0013503908 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.93535596   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00751     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.978        |
|    value_loss           | 0.0378       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 106          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0009609328 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.92449456   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00236      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.977        |
|    value_loss           | 0.0447       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 107          |
|    time_elapsed         | 1088         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0009488099 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.9308749    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00566      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.978        |
|    value_loss           | 0.0527       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 108          |
|    time_elapsed         | 1098         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0011362399 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.9491608    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00426      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.979        |
|    value_loss           | 0.0356       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 109          |
|    time_elapsed         | 1108         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0008765725 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.92599094   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00084     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.978        |
|    value_loss           | 0.0438       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 110          |
|    time_elapsed         | 1118         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0010075341 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.94022286   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00399      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.978        |
|    value_loss           | 0.0429       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 111          |
|    time_elapsed         | 1127         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0009247033 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.9328825    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00397      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.978        |
|    value_loss           | 0.0521       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 215           |
|    ep_rew_mean          | -114          |
| time/                   |               |
|    fps                  | 806           |
|    iterations           | 112           |
|    time_elapsed         | 1137          |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 0.00095886213 |
|    clip_fraction        | 0.0164        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.59         |
|    explained_variance   | 0.93377197    |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.000791      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.00218      |
|    std                  | 0.978         |
|    value_loss           | 0.0382        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 113          |
|    time_elapsed         | 1147         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0010844334 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.92659485   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000726    |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.977        |
|    value_loss           | 0.0369       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 226           |
|    ep_rew_mean          | -118          |
| time/                   |               |
|    fps                  | 807           |
|    iterations           | 114           |
|    time_elapsed         | 1156          |
|    total_timesteps      | 933888        |
| train/                  |               |
|    approx_kl            | 0.00096204696 |
|    clip_fraction        | 0.013         |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.58         |
|    explained_variance   | 0.9102436     |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00231       |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.00267      |
|    std                  | 0.977         |
|    value_loss           | 0.0609        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 115          |
|    time_elapsed         | 1166         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0010806662 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.9354913    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0018       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.977        |
|    value_loss           | 0.0385       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 116          |
|    time_elapsed         | 1176         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0009661288 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.94367605   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0013       |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.976        |
|    value_loss           | 0.0366       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 117          |
|    time_elapsed         | 1186         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0009495821 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.92229486   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000513    |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.976        |
|    value_loss           | 0.0453       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 118         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.001212171 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.92807007  |
|    learning_rate        | 1.37e-05    |
|    loss                 | 0.00916     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.976       |
|    value_loss           | 0.0467      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 119          |
|    time_elapsed         | 1206         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0011407312 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.9418967    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00151     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.975        |
|    value_loss           | 0.0452       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 120          |
|    time_elapsed         | 1215         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0009677998 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.92733145   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000593     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.975        |
|    value_loss           | 0.0407       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 121          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0008384305 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.9394189    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000629    |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.974        |
|    value_loss           | 0.0462       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 263           |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 808           |
|    iterations           | 122           |
|    time_elapsed         | 1235          |
|    total_timesteps      | 999424        |
| train/                  |               |
|    approx_kl            | 0.00093464035 |
|    clip_fraction        | 0.014         |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.57         |
|    explained_variance   | 0.93083596    |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.0071        |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.00266      |
|    std                  | 0.974         |
|    value_loss           | 0.0531        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 123          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0010474205 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.9266476    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00222     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.974        |
|    value_loss           | 0.0411       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 124          |
|    time_elapsed         | 1255         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0011240055 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.927358     |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.0023      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.973        |
|    value_loss           | 0.037        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 125          |
|    time_elapsed         | 1264         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0011114704 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.93748474   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000632     |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.972        |
|    value_loss           | 0.0398       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 126          |
|    time_elapsed         | 1274         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0009890876 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.9371078    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000225     |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.972        |
|    value_loss           | 0.0383       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 127          |
|    time_elapsed         | 1284         |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0010888122 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.93690985   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00342      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.972        |
|    value_loss           | 0.0393       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 128          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0008606956 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.9110589    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00258      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.972        |
|    value_loss           | 0.0519       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 129          |
|    time_elapsed         | 1303         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0012043904 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.9191567    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000762    |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.971        |
|    value_loss           | 0.0393       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 130          |
|    time_elapsed         | 1313         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0009752568 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.9414399    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00424      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.971        |
|    value_loss           | 0.0357       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 278           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 810           |
|    iterations           | 131           |
|    time_elapsed         | 1323          |
|    total_timesteps      | 1073152       |
| train/                  |               |
|    approx_kl            | 0.00077621365 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.56         |
|    explained_variance   | 0.93233424    |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.017         |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.00185      |
|    std                  | 0.97          |
|    value_loss           | 0.0445        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 132          |
|    time_elapsed         | 1333         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0011022447 |
