Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\driven-sweep-5\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.9459225   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0413     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000241   |
|    std                  | 0.856       |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 88          |
|    time_elapsed         | 1721        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.010645704 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.97540545  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0566     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.000783   |
|    std                  | 0.854       |
|    value_loss           | 0.000694    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 89          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.009727682 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.97444403  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0549     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.000117   |
|    std                  | 0.855       |
|    value_loss           | 0.000744    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 90          |
|    time_elapsed         | 1759        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.008563557 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.97528076  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0534     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.856       |
|    value_loss           | 0.000835    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 937        |
|    ep_rew_mean          | 1.09e+03   |
| time/                   |            |
|    fps                  | 838        |
|    iterations           | 91         |
|    time_elapsed         | 1778       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.00786032 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.89      |
|    explained_variance   | 0.95885694 |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0491    |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.000269   |
|    std                  | 0.856      |
|    value_loss           | 0.00104    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 92          |
|    time_elapsed         | 1797        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.008807464 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.9759797   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0577     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.855       |
|    value_loss           | 0.000731    |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_035703-9cda0ikv\\files\\model.zip'
