Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\olive-sweep-6\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.278       |
|    value_loss           | 0.00223     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.08e+03  |
|    ep_rew_mean          | 1.25e+03  |
| time/                   |           |
|    fps                  | 872       |
|    iterations           | 89        |
|    time_elapsed         | 1670      |
|    total_timesteps      | 1458176   |
| train/                  |           |
|    approx_kl            | 0.0405727 |
|    clip_fraction        | 0.227     |
|    clip_range           | 0.3       |
|    entropy_loss         | -0.446    |
|    explained_variance   | 0.8619288 |
|    learning_rate        | 0.000527  |
|    loss                 | -0.0199   |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.00369  |
|    std                  | 0.277     |
|    value_loss           | 0.00312   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 90         |
|    time_elapsed         | 1689       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.04641785 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.3        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.9240658  |
|    learning_rate        | 0.000527   |
|    loss                 | -0.00167   |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00174   |
|    std                  | 0.275      |
|    value_loss           | 0.00232    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 1.3e+03    |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 91         |
|    time_elapsed         | 1707       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.04818386 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.3        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.95920426 |
|    learning_rate        | 0.000527   |
|    loss                 | 0.0248     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00116   |
|    std                  | 0.27       |
|    value_loss           | 0.00078    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 92          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.047205243 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.97773206  |
|    learning_rate        | 0.000527    |
|    loss                 | 0.00315     |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.266       |
|    value_loss           | 0.000548    |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_042716-nivq31ac\\files\\model.zip'
