Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\stoic-sweep-22\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 89          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.007114293 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.95266557  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0408     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00052    |
|    std                  | 1.06        |
|    value_loss           | 0.0036      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 90         |
|    time_elapsed         | 1044       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00488172 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.84      |
|    explained_variance   | 0.9531704  |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0615    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.000459  |
|    std                  | 1.05       |
|    value_loss           | 0.00294    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.34e+03     |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 91           |
|    time_elapsed         | 1055         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0066545787 |
|    clip_fraction        | 0.274        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.94784755   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0417      |
|    n_updates            | 900          |
|    policy_gradient_loss | -4.39e-05    |
|    std                  | 1.05         |
|    value_loss           | 0.00309      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 92          |
|    time_elapsed         | 1067        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006395325 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.9611268   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0578     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000513   |
|    std                  | 1.05        |
|    value_loss           | 0.00262     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 93          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005884232 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.9331367   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0593     |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000963    |
|    std                  | 1.05        |
|    value_loss           | 0.00486     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 94          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.006849872 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.9308332   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.06       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 1.05        |
|    value_loss           | 0.00559     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 1.53e+03     |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 95           |
|    time_elapsed         | 1101         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0057144673 |
|    clip_fraction        | 0.274        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.9676196    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0631      |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00201      |
|    std                  | 1.04         |
|    value_loss           | 0.00115      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 96          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008410549 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.93938637  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0457     |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 1.04        |
|    value_loss           | 0.00461     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 97          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.009921793 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.81       |
|    explained_variance   | 0.907325    |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0552     |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 1.05        |
|    value_loss           | 0.00806     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 98          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007006753 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.9559548   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.066      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.000733    |
|    std                  | 1.05        |
|    value_loss           | 0.0011      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 99           |
|    time_elapsed         | 1147         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0069843046 |
|    clip_fraction        | 0.289        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.92678374   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0622      |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.000954     |
|    std                  | 1.05         |
|    value_loss           | 0.00431      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 100         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009323796 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.87977844  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0655     |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00409     |
|    std                  | 1.06        |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 101         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.004933657 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.8599848   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0394     |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 1.06        |
|    value_loss           | 0.00574     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 102         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009272446 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.94400424  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0664     |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 1.06        |
|    value_loss           | 0.0032      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 103         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008266432 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.900283    |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0537     |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0055      |
|    std                  | 1.07        |
|    value_loss           | 0.00734     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 104          |
|    time_elapsed         | 1204         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0053924164 |
|    clip_fraction        | 0.268        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.91        |
|    explained_variance   | 0.9736342    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0732      |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.00158      |
|    std                  | 1.07         |
|    value_loss           | 0.000734     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 105         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007066725 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.9298346   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0598     |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 1.08        |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 106         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008921267 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.90117794  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0567     |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 1.09        |
|    value_loss           | 0.00627     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 107         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.012014127 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.86739737  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0604     |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 1.1         |
|    value_loss           | 0.00877     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 108         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005609327 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.902941    |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0576     |
|    n_updates            | 1070        |
|    policy_gradient_loss | 9.58e-05    |
|    std                  | 1.1         |
|    value_loss           | 0.00322     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 109         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.012399334 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.8581945   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0649     |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 1.11        |
|    value_loss           | 0.00814     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 1.74e+03   |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 110        |
|    time_elapsed         | 1271       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.00637832 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.06      |
|    explained_variance   | 0.94993144 |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0654    |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.000533   |
|    std                  | 1.12       |
|    value_loss           | 0.001      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 1.74e+03   |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 111        |
|    time_elapsed         | 1282       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.00855564 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.08      |
|    explained_variance   | 0.87426436 |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0635    |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.00223    |
|    std                  | 1.12       |
|    value_loss           | 0.00426    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 112         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007216108 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.9529033   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.054      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.000953    |
|    std                  | 1.12        |
|    value_loss           | 0.00185     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 113          |
|    time_elapsed         | 1305         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0073556816 |
|    clip_fraction        | 0.323        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.11        |
|    explained_variance   | 0.8983144    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0583      |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 1.13         |
|    value_loss           | 0.00661      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 114         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007443488 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.94788045  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0682     |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.000714    |
|    std                  | 1.13        |
|    value_loss           | 0.000924    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 115         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.006555878 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.9035712   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0667     |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.000482    |
|    std                  | 1.13        |
|    value_loss           | 0.0033      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 116         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.006929268 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.9400857   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0509     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -9.9e-05    |
|    std                  | 1.13        |
|    value_loss           | 0.00289     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 1.76e+03   |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 117        |
|    time_elapsed         | 1350       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.00911469 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.14      |
|    explained_variance   | 0.8129212  |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0507    |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00295    |
|    std                  | 1.14       |
|    value_loss           | 0.00731    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 118         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007578794 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.8791257   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0815     |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.000812    |
|    std                  | 1.15        |
|    value_loss           | 0.00289     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 119          |
|    time_elapsed         | 1373         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0054387837 |
|    clip_fraction        | 0.258        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.17        |
|    explained_variance   | 0.9773007    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0465      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000149    |
|    std                  | 1.15         |
|    value_loss           | 0.000595     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 120         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008966767 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.88700664  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0598     |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00469     |
|    std                  | 1.15        |
|    value_loss           | 0.0071      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 121         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006552444 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.8462348   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.068      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00447     |
|    std                  | 1.16        |
|    value_loss           | 0.00271     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 122         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.007575303 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.9046265   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0364     |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 1.17        |
|    value_loss           | 0.00462     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 1.73e+03     |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 123          |
|    time_elapsed         | 1418         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0072848713 |
|    clip_fraction        | 0.322        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.25        |
|    explained_variance   | 0.877628     |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0488      |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00225      |
|    std                  | 1.17         |
|    value_loss           | 0.00462      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 124          |
|    time_elapsed         | 1429         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0074150646 |
|    clip_fraction        | 0.337        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.29        |
|    explained_variance   | 0.85574937   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0683      |
|    n_updates            | 1230         |
|    policy_gradient_loss | 0.0019       |
|    std                  | 1.18         |
|    value_loss           | 0.00665      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 125          |
|    time_elapsed         | 1440         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0075770207 |
|    clip_fraction        | 0.332        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.34        |
|    explained_variance   | 0.880888     |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0691      |
|    n_updates            | 1240         |
|    policy_gradient_loss | 0.00157      |
|    std                  | 1.2          |
|    value_loss           | 0.00457      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 126         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.006042297 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.8928912   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0743     |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 1.21        |
|    value_loss           | 0.00479     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 127         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.010900569 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.7631388   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0652     |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 1.22        |
|    value_loss           | 0.0121      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 128        |
|    time_elapsed         | 1475       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.00675518 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.46      |
|    explained_variance   | 0.9080814  |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0633    |
|    n_updates            | 1270       |
|    policy_gradient_loss | 0.00105    |
|    std                  | 1.23       |
|    value_loss           | 0.00121    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 129          |
|    time_elapsed         | 1486         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0060846168 |
|    clip_fraction        | 0.271        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.47        |
|    explained_variance   | 0.8529999    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.072       |
|    n_updates            | 1280         |
|    policy_gradient_loss | -1.56e-06    |
|    std                  | 1.23         |
|    value_loss           | 0.00353      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 130         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.005492484 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.5        |
|    explained_variance   | 0.8714148   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0758     |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.000972    |
|    std                  | 1.24        |
|    value_loss           | 0.0049      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 131          |
|    time_elapsed         | 1509         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0071685105 |
|    clip_fraction        | 0.302        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.52        |
|    explained_variance   | 0.8327839    |
|    learning_rate        | 0.000419     |
