Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\wandering-sweep-15\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.931       |
|    value_loss           | 0.0229      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | -69.6      |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 89         |
|    time_elapsed         | 1047       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.0035762  |
|    clip_fraction        | 0.00997    |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.38      |
|    explained_variance   | 0.95240706 |
|    learning_rate        | 2.33e-05   |
|    loss                 | -0.0122    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.93       |
|    value_loss           | 0.0244     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | -62.9        |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 90           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0042199283 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.952845     |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.000574     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.929        |
|    value_loss           | 0.0218       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 91          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.004552205 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.95301235  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0118     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.927       |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 92          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.003890764 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.9612319   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00198     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.926       |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 93          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.003178878 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.9681311   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0193     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.925       |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -39.1        |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 94           |
|    time_elapsed         | 1104         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0033160485 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.95179695   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00262     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.924        |
|    value_loss           | 0.0237       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | -39.6        |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 95           |
|    time_elapsed         | 1116         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0039007997 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.96379805   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00466      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.924        |
|    value_loss           | 0.0153       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | -39.6      |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 96         |
|    time_elapsed         | 1127       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.0048944  |
|    clip_fraction        | 0.0288     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.35      |
|    explained_variance   | 0.95576173 |
|    learning_rate        | 2.33e-05   |
|    loss                 | -0.00116   |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.923      |
|    value_loss           | 0.0182     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 97          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.004824575 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.9644249   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00839    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.922       |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 98          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.003842242 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.94402725  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00935    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.921       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 99          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.004903088 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.9349543   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00185    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.92        |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 100         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.003701382 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.9407445   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0162     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.92        |
|    value_loss           | 0.021       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 101          |
|    time_elapsed         | 1184         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0031518044 |
|    clip_fraction        | 0.00836      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.94766015   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00968     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.918        |
|    value_loss           | 0.0134       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 102         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005109716 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.9302683   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0118     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.916       |
|    value_loss           | 0.0189      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 684        |
|    ep_rew_mean          | -4.8       |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 103        |
|    time_elapsed         | 1207       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.00358309 |
|    clip_fraction        | 0.0158     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.32      |
|    explained_variance   | 0.88668597 |
|    learning_rate        | 2.33e-05   |
|    loss                 | -0.0128    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0048    |
|    std                  | 0.915      |
|    value_loss           | 0.0242     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 9.41         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 104          |
|    time_elapsed         | 1218         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0052405535 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.89035046   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0149       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.914        |
|    value_loss           | 0.0225       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 105          |
|    time_elapsed         | 1229         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0042005638 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.88891304   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00143     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.914        |
|    value_loss           | 0.0161       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | 45.8         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 106          |
|    time_elapsed         | 1241         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0036402955 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.9087367    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00979     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.912        |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 107         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.004716095 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.7498902   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.000944    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.909       |
|    value_loss           | 0.00822     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 108          |
|    time_elapsed         | 1263         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0046029664 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.90540963   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0107      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.908        |
|    value_loss           | 0.00768      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 109         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005014701 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.80426884  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00281    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.905       |
|    value_loss           | 0.0055      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 110         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.006063237 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.81892735  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00649    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.903       |
|    value_loss           | 0.00797     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 111         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.004218477 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.8383285   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.0032      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.901       |
|    value_loss           | 0.00782     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 208        |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 112        |
|    time_elapsed         | 1308       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.00495769 |
|    clip_fraction        | 0.0377     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.25      |
|    explained_variance   | 0.74020374 |
|    learning_rate        | 2.33e-05   |
|    loss                 | 0.0117     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00472   |
|    std                  | 0.899      |
|    value_loss           | 0.0084     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 113         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.004569399 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.74691486  |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.000249    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.898       |
|    value_loss           | 0.00908     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 114         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.004675484 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.76742893  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00919    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.898       |
|    value_loss           | 0.00825     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 115          |
|    time_elapsed         | 1342         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0055599436 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0.8010688    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0211      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.895        |
|    value_loss           | 0.00654      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 116         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005081228 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.72610676  |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00501     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.892       |
|    value_loss           | 0.00977     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 117         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.004650579 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.8865083   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00181     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.889       |
|    value_loss           | 0.013       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 368          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 118          |
|    time_elapsed         | 1376         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0046535763 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0.82502925   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.012        |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.889        |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 119         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.004604712 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.79336244  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.000901   |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.887       |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 414          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 120          |
|    time_elapsed         | 1399         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0038122651 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0.7529403    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0001      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.886        |
|    value_loss           | 0.00887      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 121         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.004921137 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.7200944   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00121     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.884       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 122         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.004180317 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.73871493  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00677    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.881       |
|    value_loss           | 0.0129      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 488        |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 123        |
|    time_elapsed         | 1433       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.0046924  |
|    clip_fraction        | 0.0235     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.15      |
|    explained_variance   | 0.74192405 |
|    learning_rate        | 2.33e-05   |
|    loss                 | 0.00207    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0039    |
|    std                  | 0.878      |
|    value_loss           | 0.0138     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 509          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 124          |
|    time_elapsed         | 1444         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0045438665 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.684057     |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0017       |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.878        |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 527          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 125          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0040275855 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0.72215533   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00609      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.876        |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 544          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 126          |
|    time_elapsed         | 1467         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0046903407 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0.75197077   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0217       |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.876        |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 558         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 127         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.004971986 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.7250314   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0075     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.873       |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 573          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 128          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0044544316 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.12        |
|    explained_variance   | 0.72917914   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00254     |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.871        |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 592          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 129          |
|    time_elapsed         | 1501         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0048325006 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.7374938    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0037      |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.869        |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 596         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 130         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.004496556 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.8876061   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00132     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.868       |
|    value_loss           | 0.0126      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 597        |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 131        |
|    time_elapsed         | 1523       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.00330741 |
|    clip_fraction        | 0.0176     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.9588755  |
|    learning_rate        | 2.33e-05   |
|    loss                 | -0.0145    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00367   |
|    std                  | 0.866      |
