Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\peachy-sweep-27\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 89          |
|    time_elapsed         | 1445        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.011195921 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9882572   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0661     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1.09        |
|    value_loss           | 0.00474     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 90          |
|    time_elapsed         | 1463        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012628609 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.98845077  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0436     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.1         |
|    value_loss           | 0.00515     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 8.2         |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 91          |
|    time_elapsed         | 1480        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.010692302 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9860689   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0926     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 1.1         |
|    value_loss           | 0.00484     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 92          |
|    time_elapsed         | 1497        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011864419 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.98758143  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0623     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 1.1         |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 93          |
|    time_elapsed         | 1514        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011812755 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9852492   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.083      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.09        |
|    value_loss           | 0.00581     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 94         |
|    time_elapsed         | 1532       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01237525 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.98656344 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0722    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00385   |
|    std                  | 1.1        |
|    value_loss           | 0.00745    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 95          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.012866123 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.98025036  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.08       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 1.09        |
|    value_loss           | 0.00691     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 96          |
|    time_elapsed         | 1568        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011509948 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.98603266  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0713     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.09        |
|    value_loss           | 0.00811     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | 50.1         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 97           |
|    time_elapsed         | 1584         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0119802365 |
|    clip_fraction        | 0.408        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6           |
|    explained_variance   | 0.98689675   |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0806      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.1          |
|    value_loss           | 0.00883      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 98          |
|    time_elapsed         | 1600        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011124478 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.98746306  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.051      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.09        |
|    value_loss           | 0.00896     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 99          |
|    time_elapsed         | 1618        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012016362 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.9893363   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0218     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1.1         |
|    value_loss           | 0.00795     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 100         |
|    time_elapsed         | 1636        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013660245 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.98881364  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0678     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 1.1         |
|    value_loss           | 0.008       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 101         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.013628222 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.99171364  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0699     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 1.1         |
|    value_loss           | 0.00672     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 102         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013958586 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.99098533  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0573     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -1.82e-06   |
|    std                  | 1.1         |
|    value_loss           | 0.00642     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 103         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.013191631 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.9917661   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0541     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 1.1         |
|    value_loss           | 0.00659     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 104         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012185071 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.99194896  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0392     |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.000447    |
|    std                  | 1.1         |
|    value_loss           | 0.00665     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 99.1        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 105         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013386112 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.99291945  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0605     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 1.09        |
|    value_loss           | 0.00676     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 106         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.015369704 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.99366677  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0614     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000978   |
|    std                  | 1.09        |
|    value_loss           | 0.00618     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 107         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.014638079 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.99385256  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0548     |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 1.1         |
|    value_loss           | 0.00559     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 108          |
|    time_elapsed         | 1776         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0135605745 |
|    clip_fraction        | 0.436        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.9939546    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0546      |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.00139      |
|    std                  | 1.09         |
|    value_loss           | 0.00532      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 109         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.016160421 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.9947731   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0801     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 1.1         |
|    value_loss           | 0.00505     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 110        |
|    time_elapsed         | 1809       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.014233   |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.99      |
|    explained_variance   | 0.99392927 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0427    |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.00385    |
|    std                  | 1.09       |
|    value_loss           | 0.00642    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 111         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.014739282 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.9943038   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0589     |
|    n_updates            | 1100        |
|    policy_gradient_loss | 6.03e-05    |
|    std                  | 1.09        |
|    value_loss           | 0.00673     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 112        |
|    time_elapsed         | 1842       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01694805 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.96      |
|    explained_variance   | 0.9951015  |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0419    |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00198    |
|    std                  | 1.09       |
|    value_loss           | 0.00559    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 113         |
|    time_elapsed         | 1859        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.013438451 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.99444556  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0696     |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.000553    |
|    std                  | 1.09        |
|    value_loss           | 0.00638     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 114         |
|    time_elapsed         | 1876        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.017565256 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.99524236  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0757     |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 1.09        |
|    value_loss           | 0.0052      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 115         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.014667695 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.99575776  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0664     |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.000427    |
|    std                  | 1.09        |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 116         |
|    time_elapsed         | 1911        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.017038401 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.9962609   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0534     |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00217     |
|    std                  | 1.09        |
|    value_loss           | 0.00516     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 117         |
|    time_elapsed         | 1927        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.018962782 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.99657226  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0673     |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 1.09        |
|    value_loss           | 0.00459     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 118        |
|    time_elapsed         | 1944       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01649453 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.94      |
|    explained_variance   | 0.99619764 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0435    |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.00223    |
|    std                  | 1.09       |
|    value_loss           | 0.00478    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 119         |
|    time_elapsed         | 1960        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.018019289 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.99631566  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0649     |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00152     |
|    std                  | 1.09        |
|    value_loss           | 0.00453     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 120         |
|    time_elapsed         | 1977        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016153907 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.99706703  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0695     |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 1.09        |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 121         |
|    time_elapsed         | 1994        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.016554836 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.9972425   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0743     |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00315     |
|    std                  | 1.09        |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 122         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.017121462 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.99681574  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0337     |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 1.09        |
|    value_loss           | 0.00382     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 123         |
|    time_elapsed         | 2027        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.019488353 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.9925264   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0635     |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 1.09        |
|    value_loss           | 0.00521     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 124         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.013980883 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.9931932   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0393     |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 1.09        |
|    value_loss           | 0.00526     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 125         |
|    time_elapsed         | 2060        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.016047113 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.99314207  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0622     |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 1.09        |
|    value_loss           | 0.00571     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 126         |
|    time_elapsed         | 2077        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.022015858 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.9902013   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0147     |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00612     |
|    std                  | 1.1         |
|    value_loss           | 0.00712     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 127         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.016238704 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.9888105   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0594     |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 1.1         |
|    value_loss           | 0.0052      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 128         |
|    time_elapsed         | 2110        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.014482035 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.9878027   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0529     |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 1.1         |
|    value_loss           | 0.00587     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 129         |
|    time_elapsed         | 2127        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.016694367 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.99288     |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0805     |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00498     |
|    std                  | 1.11        |
|    value_loss           | 0.00504     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 278         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 130         |
|    time_elapsed         | 2143        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.016088003 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.99298257  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0789     |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 1.11        |
|    value_loss           | 0.00484     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 131         |
|    time_elapsed         | 2160        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.018766778 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.99507457  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0588     |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 1.11        |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 132         |
|    time_elapsed         | 2177        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.019630702 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9963668   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0642     |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 1.11        |
|    value_loss           | 0.00415     |
