Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\dark-sweep-26\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.98296     |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0114     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.535       |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 89          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.016913842 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.9881273   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0195     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.529       |
|    value_loss           | 0.00214     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 1.03e+03   |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 90         |
|    time_elapsed         | 1699       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.01671037 |
|    clip_fraction        | 0.0619     |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.98588794 |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0191    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00833   |
|    std                  | 0.526      |
|    value_loss           | 0.0025     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 91          |
|    time_elapsed         | 1718        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.012146395 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.98906994  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0286     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.524       |
|    value_loss           | 0.00184     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 1.07e+03     |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 92           |
|    time_elapsed         | 1736         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0140831545 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.3          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.98655784   |
|    learning_rate        | 8e-05        |
|    loss                 | -0.0174      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.517        |
|    value_loss           | 0.00206      |
------------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_170832-5z0tlg77\\files\\model.zip'
