Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\toasty-sweep-11\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.001471319 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.88226074  |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0377     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.988       |
|    value_loss           | 0.0478      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 89           |
|    time_elapsed         | 1770         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0015249056 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.8828409    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0429      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.986        |
|    value_loss           | 0.0291       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 90           |
|    time_elapsed         | 1789         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0015116828 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.8068549    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0445      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.985        |
|    value_loss           | 0.0278       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 91          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.001464976 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.7656311   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0494     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.984       |
|    value_loss           | 0.0236      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 281          |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 92           |
|    time_elapsed         | 1828         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0015111468 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.7576676    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0453      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.982        |
|    value_loss           | 0.0233       |
------------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_073855-ni41blpm\\files\\model.zip'
