Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-16\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.686       |
|    value_loss           | 0.00728     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 88          |
|    time_elapsed         | 1363        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008079951 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.97319305  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0245     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.683       |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 89          |
|    time_elapsed         | 1379        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008585781 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.96883684  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0571      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.681       |
|    value_loss           | 0.00691     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 90          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010263683 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.97034454  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0185      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.678       |
|    value_loss           | 0.0066      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 91          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.009480789 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.94503045  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0127     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.677       |
|    value_loss           | 0.00635     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 1.64e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 92         |
|    time_elapsed         | 1425       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01310836 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.95038146 |
|    learning_rate        | 6.8e-05    |
|    loss                 | -0.0199    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00265   |
|    std                  | 0.679      |
|    value_loss           | 0.00996    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 93          |
|    time_elapsed         | 1440        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012053475 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.97918195  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0137     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.678       |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 94          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010959231 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.958353    |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0172      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.68        |
|    value_loss           | 0.00602     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 95          |
|    time_elapsed         | 1471        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.011529805 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.9286419   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00284    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.682       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 96          |
|    time_elapsed         | 1486        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009941315 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.95328015  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.000911    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.686       |
|    value_loss           | 0.00765     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 97          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008647898 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.91753227  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.000568    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.687       |
|    value_loss           | 0.0142      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 1.57e+03     |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 98           |
|    time_elapsed         | 1518         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0098681515 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.9398635    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0254      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.685        |
|    value_loss           | 0.00863      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 99          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012243433 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.93702227  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0158      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.685       |
|    value_loss           | 0.00776     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 100         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010043077 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.92754394  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00641     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.681       |
|    value_loss           | 0.00756     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 101         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.009852186 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.946169    |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00399     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.677       |
|    value_loss           | 0.00764     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 102         |
|    time_elapsed         | 1580        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010245174 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.92190564  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0164      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.676       |
|    value_loss           | 0.00877     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 1.54e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 103        |
|    time_elapsed         | 1595       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.01092987 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.89474106 |
|    learning_rate        | 6.8e-05    |
|    loss                 | 0.00285    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.675      |
|    value_loss           | 0.00835    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 104         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011215421 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.93494964  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00903     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.675       |
|    value_loss           | 0.0097      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 1.51e+03     |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 105          |
|    time_elapsed         | 1625         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0105316965 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.8816502    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0042       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000799    |
|    std                  | 0.679        |
|    value_loss           | 0.0102       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 106         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010137072 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.94304156  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00735    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.679       |
|    value_loss           | 0.00681     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 107        |
|    time_elapsed         | 1656       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.01108411 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.9295913  |
|    learning_rate        | 6.8e-05    |
|    loss                 | -0.00574   |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00195   |
|    std                  | 0.678      |
|    value_loss           | 0.00453    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 108         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009915696 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.94844955  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0309     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.679       |
|    value_loss           | 0.00506     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 109         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.010589866 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.8753332   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0151      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.679       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 110         |
|    time_elapsed         | 1702        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010300765 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.9329709   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0358     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.68        |
|    value_loss           | 0.00351     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 111         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010386505 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.94992715  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00165    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.68        |
|    value_loss           | 0.00533     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 112         |
|    time_elapsed         | 1733        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008291523 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.9438726   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00591    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.000752   |
|    std                  | 0.68        |
|    value_loss           | 0.00912     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 113          |
|    time_elapsed         | 1749         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0104262475 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.9381507    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00569     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.681        |
|    value_loss           | 0.00859      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 114         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010732766 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.9422805   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0163      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.683       |
|    value_loss           | 0.00822     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 115         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.010039734 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.9660827   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.014      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.682       |
|    value_loss           | 0.0047      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 116         |
|    time_elapsed         | 1795        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010817783 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.95583206  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0049      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.682       |
|    value_loss           | 0.00667     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 117         |
|    time_elapsed         | 1810        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011623735 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.95965534  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0183      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.681       |
|    value_loss           | 0.00469     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 118         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010985633 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.93644583  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0113     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.678       |
|    value_loss           | 0.00433     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 119         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.011013979 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.9138379   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.019      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.677       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 120         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007602201 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.91396683  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0208     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.674       |
|    value_loss           | 0.00783     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 121         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.008160235 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.9200196   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00979     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.672       |
|    value_loss           | 0.00632     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 122         |
|    time_elapsed         | 1886        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.012962647 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.8845884   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0176     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.000514   |
|    std                  | 0.675       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 123         |
|    time_elapsed         | 1901        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012936763 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.89707965  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0171     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.674       |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 124          |
|    time_elapsed         | 1917         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0083908085 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.98048526   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00934     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.671        |
|    value_loss           | 0.00074      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 125         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.011126279 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.9215543   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0206      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00086    |
|    std                  | 0.674       |
|    value_loss           | 0.00713     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 126         |
|    time_elapsed         | 1947        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011789894 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.8976446   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0172      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.675       |
|    value_loss           | 0.0086      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 127         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.009063068 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.89525515  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00979     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.678       |
|    value_loss           | 0.00848     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 128          |
|    time_elapsed         | 1978         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0071398173 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.9231142    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00806     |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.68         |
|    value_loss           | 0.00636      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 129         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011793949 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.89046395  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00669    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.677       |
|    value_loss           | 0.00607     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
