Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\fresh-sweep-30\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 89           |
|    time_elapsed         | 864          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0070887473 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.8170688    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0626      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.908        |
|    value_loss           | 0.00707      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 90           |
|    time_elapsed         | 873          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0071657943 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0.83743185   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.06        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.902        |
|    value_loss           | 0.00824      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 91          |
|    time_elapsed         | 883         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.007261104 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.8680918   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0469     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.898       |
|    value_loss           | 0.00671     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 92          |
|    time_elapsed         | 892         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008421617 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.80474436  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.057      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.898       |
|    value_loss           | 0.008       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 93         |
|    time_elapsed         | 901        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00839983 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.74039775 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0427    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00586   |
|    std                  | 0.895      |
|    value_loss           | 0.00815    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.09e+03   |
|    ep_rew_mean          | 301        |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 94         |
|    time_elapsed         | 911        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00702353 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.76183456 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.067     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.891      |
|    value_loss           | 0.00823    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 326          |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 95           |
|    time_elapsed         | 920          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0063097607 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0.7830044    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0525      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.886        |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 357          |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 96           |
|    time_elapsed         | 929          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0067355703 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.12        |
|    explained_variance   | 0.681126     |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0536      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.885        |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 97          |
|    time_elapsed         | 939         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.009904522 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.7806456   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.062      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.884       |
|    value_loss           | 0.00842     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 98          |
|    time_elapsed         | 948         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007941779 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.84238476  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0481     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.882       |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 461          |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 99           |
|    time_elapsed         | 958          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0075171585 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.09        |
|    explained_variance   | 0.7615944    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0636      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.878        |
|    value_loss           | 0.0114       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 100         |
|    time_elapsed         | 967         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006568998 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.8539947   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0472     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.875       |
|    value_loss           | 0.00973     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 559         |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 101         |
|    time_elapsed         | 976         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.005915815 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.879826    |
|    learning_rate        | 0.000157    |
|    loss                 | -0.057      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.874       |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 586          |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 102          |
|    time_elapsed         | 985          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0061493944 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0.83523434   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0611      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.869        |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 636         |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 103         |
|    time_elapsed         | 995         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008097025 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.8498194   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0608     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.866       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 677         |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 104         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007905807 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.892469    |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0483     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.865       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 686         |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 105         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.006592759 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.86744875  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0559     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.862       |
|    value_loss           | 0.0102      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 722          |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 106          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0074857557 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.87141603   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0577      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.858        |
|    value_loss           | 0.00987      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 757          |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 107          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0069855787 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.9057526    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0528      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.853        |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 782          |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 108          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0059468294 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.91054416   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0547      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.854        |
|    value_loss           | 0.0111       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 814          |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 109          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0064412686 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.8733688    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0367      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.853        |
|    value_loss           | 0.00929      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 110         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008032119 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.9030476   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0562     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.851       |
|    value_loss           | 0.00907     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 882         |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 111         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008937844 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.9287849   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.042      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.848       |
|    value_loss           | 0.00805     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 914          |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 112          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0072068376 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.906881     |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0547      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.847        |
|    value_loss           | 0.00777      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 965          |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 113          |
|    time_elapsed         | 1089         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0076497556 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.92658085   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0583      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.846        |
|    value_loss           | 0.00785      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 986         |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 114         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009344062 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.9533374   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0652     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.838       |
|    value_loss           | 0.0071      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 115          |
|    time_elapsed         | 1108         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0061735604 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.91450787   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0561      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.835        |
|    value_loss           | 0.00598      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 116         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008912368 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.9460404   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0535     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.83        |
|    value_loss           | 0.00595     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 117         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008004977 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.9638998   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0332     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.828       |
|    value_loss           | 0.00575     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 118         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009915339 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.9024087   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.052      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.823       |
|    value_loss           | 0.00755     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 119         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.007195548 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.9224694   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0595     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.822       |
|    value_loss           | 0.00694     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 120         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008773948 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.9737209   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0626     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.817       |
|    value_loss           | 0.00431     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 121         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009515546 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.9707431   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0493     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.811       |
|    value_loss           | 0.00327     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 122        |
|    time_elapsed         | 1174       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01062488 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.69      |
|    explained_variance   | 0.96793914 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0631    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00766   |
|    std                  | 0.81       |
|    value_loss           | 0.00299    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 123         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.008509163 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.9817239   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0575     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.806       |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 124         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008686384 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.9820455   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0596     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.802       |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 125         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.011289371 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.9730628   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.063      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.8         |
|    value_loss           | 0.00289     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 126         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010605078 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.9799825   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0511     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.795       |
|    value_loss           | 0.00322     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 127         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.010291595 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.9709716   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0422     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.793       |
|    value_loss           | 0.00393     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 128         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012611562 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.9707958   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0528     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.791       |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 129         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.009939544 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.98913217  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0625     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.786       |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 130         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.008842322 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.98841506  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0378     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.784       |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 131         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.015538879 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.9822279   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0434     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.779       |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
