Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\daily-sweep-18\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0015982158 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.88111305   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0479      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.97         |
|    value_loss           | 0.00536      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 651          |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 89           |
|    time_elapsed         | 2209         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0014673718 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.8948255    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0534      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.97         |
|    value_loss           | 0.00553      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 679          |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 90           |
|    time_elapsed         | 2234         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0014754167 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.90963674   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0633      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.968        |
|    value_loss           | 0.00527      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 712          |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 91           |
|    time_elapsed         | 2260         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0015379529 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.8931887    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0601      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.966        |
|    value_loss           | 0.00566      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 742          |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 92           |
|    time_elapsed         | 2285         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0014427667 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.9089073    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0558      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.964        |
|    value_loss           | 0.00549      |
------------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_121126-22lnsxjn\\files\\model.zip'
