Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-23\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    time_elapsed         | 830         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004322229 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.89090264  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0582     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.912       |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 953          |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 89           |
|    time_elapsed         | 839          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0053591523 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.27        |
|    explained_variance   | 0.84249383   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0449      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.91         |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 977         |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 90          |
|    time_elapsed         | 848         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.005227968 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.8856126   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0532     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.909       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 997         |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 91          |
|    time_elapsed         | 858         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.004689239 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.89545393  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0572     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.911       |
|    value_loss           | 0.0112      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.03e+03     |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 92           |
|    time_elapsed         | 867          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0059737666 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.8554654    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0478      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.909        |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.06e+03     |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 93           |
|    time_elapsed         | 876          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0052468786 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0.91000724   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0491      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.908        |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.09e+03     |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 94           |
|    time_elapsed         | 885          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0051076463 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.90226746   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0456      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.907        |
|    value_loss           | 0.00924      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.11e+03     |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 95           |
|    time_elapsed         | 894          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0057459394 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.9113839    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0549      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.905        |
|    value_loss           | 0.00857      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 96          |
|    time_elapsed         | 903         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006669257 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.91990554  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0596     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.904       |
|    value_loss           | 0.0092      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.17e+03     |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 97           |
|    time_elapsed         | 912          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0049369945 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0.91910243   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.056       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.9          |
|    value_loss           | 0.00796      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.19e+03     |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 98           |
|    time_elapsed         | 922          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0058920356 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0.95099676   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0656      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.898        |
|    value_loss           | 0.00645      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 99          |
|    time_elapsed         | 931         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.005473748 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.9171073   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0619     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.896       |
|    value_loss           | 0.00711     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 100         |
|    time_elapsed         | 940         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.004913022 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.95051956  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0605     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.892       |
|    value_loss           | 0.00557     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.28e+03     |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 101          |
|    time_elapsed         | 949          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0065336297 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 0.9581338    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0546      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.888        |
|    value_loss           | 0.00564      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 102          |
|    time_elapsed         | 958          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0042861095 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.9522046    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0615      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.884        |
|    value_loss           | 0.00441      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 103         |
|    time_elapsed         | 967         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.005462396 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.93514895  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0553     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.884       |
|    value_loss           | 0.00537     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.35e+03     |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 104          |
|    time_elapsed         | 977          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0053402903 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | 0.9713295    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0613      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.882        |
|    value_loss           | 0.00404      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 105          |
|    time_elapsed         | 986          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0049401033 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.12        |
|    explained_variance   | 0.9484185    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0589      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.88         |
|    value_loss           | 0.00471      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 106          |
|    time_elapsed         | 995          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0068956157 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.96173334   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0539      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.876        |
|    value_loss           | 0.00354      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 107         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.004658127 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.97642696  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0586     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.874       |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 108         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005504638 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.9641337   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0508     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.872       |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 109         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.003572446 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.9684344   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.055      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.87        |
|    value_loss           | 0.00367     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.49e+03     |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 110          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0068850843 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0.9815964    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.052       |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.865        |
|    value_loss           | 0.00254      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 111          |
|    time_elapsed         | 1041         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0049034264 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.9725525    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0604      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.86         |
|    value_loss           | 0.00239      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 112         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.004788025 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.9742003   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0551     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.857       |
|    value_loss           | 0.00298     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 113         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.005480454 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.9811064   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0573     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.857       |
|    value_loss           | 0.00224     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.58e+03     |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 114          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0045916857 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.9759316    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0545      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.854        |
|    value_loss           | 0.00225      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.59e+03     |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 115          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0054510147 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.9868254    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0641      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.85         |
|    value_loss           | 0.00155      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 116          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0073953327 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.984282     |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0539      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.847        |
|    value_loss           | 0.00158      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 117          |
|    time_elapsed         | 1096         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0059910435 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.98734826   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0523      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.844        |
|    value_loss           | 0.00144      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 118          |
|    time_elapsed         | 1105         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0066130124 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.9839023    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0668      |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00703     |
|    std                  | 0.84         |
|    value_loss           | 0.00156      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 119          |
|    time_elapsed         | 1114         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0064797984 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.9859473    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0561      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.84         |
|    value_loss           | 0.0013       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 120          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0051997667 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.99130994   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0592      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.837        |
|    value_loss           | 0.00101      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 121          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0050417352 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.98167527   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0513      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.837        |
|    value_loss           | 0.0015       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 122          |
|    time_elapsed         | 1142         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0069542876 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.9869225    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0595      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.834        |
|    value_loss           | 0.00113      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 123          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0053239977 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.9898192    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0549      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.834        |
|    value_loss           | 0.00131      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 124         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.006930015 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.9884544   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0572     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.83        |
|    value_loss           | 0.00104     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 125          |
|    time_elapsed         | 1170         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0053535467 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.9842184    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0534      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.828        |
|    value_loss           | 0.00102      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 126          |
|    time_elapsed         | 1179         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0060855355 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.84        |
|    explained_variance   | 0.9938002    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0626      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.825        |
|    value_loss           | 0.000788     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 127         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.007274082 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.9704749   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.051      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.826       |
|    value_loss           | 0.00302     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 128          |
|    time_elapsed         | 1197         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0053136116 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.98512995   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0628      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.824        |
|    value_loss           | 0.000934     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 129         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.004917901 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.9942151   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0541     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.823       |
|    value_loss           | 0.000637    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 1.74e+03   |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 130        |
|    time_elapsed         | 1216       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.00582553 |
|    clip_fraction        | 0.0762     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.9701564  |
