Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\iconic-sweep-3\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    fps                  | 835          |
|    iterations           | 87           |
|    time_elapsed         | 1705         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0138141215 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.9574728    |
|    learning_rate        | 4.53e-05     |
|    loss                 | -0.0123      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.702        |
|    value_loss           | 0.00115      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 88          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.015558632 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.5751122   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0185      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.703       |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 89          |
|    time_elapsed         | 1743        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.015766889 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.7195933   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00157     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.702       |
|    value_loss           | 0.0148      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 1.71e+03   |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 90         |
|    time_elapsed         | 1762       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.01823646 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.4580421  |
|    learning_rate        | 4.53e-05   |
|    loss                 | 0.0422     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.704      |
|    value_loss           | 0.0672     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 91          |
|    time_elapsed         | 1781        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.016305942 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.41893065  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0393      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.704       |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 92          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.019555287 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.3815242   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0341      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.705       |
|    value_loss           | 0.0605      |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_025114-6ccrdgkc\\files\\model.zip'
