Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\cerulean-sweep-10\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.02248422 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.21      |
|    explained_variance   | 0.8505767  |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0358    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00378   |
|    std                  | 0.922      |
|    value_loss           | 0.00852    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 1.54e+03   |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 89         |
|    time_elapsed         | 1730       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.02083842 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.23      |
|    explained_variance   | 0.810561   |
|    learning_rate        | 0.000129   |
|    loss                 | -0.064     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00195   |
|    std                  | 0.929      |
|    value_loss           | 0.0139     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 90          |
|    time_elapsed         | 1749        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.020533644 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.6253756   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0339     |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.932       |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 91          |
|    time_elapsed         | 1768        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.013425561 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.87911725  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0581     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000253   |
|    std                  | 0.931       |
|    value_loss           | 0.00703     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 92          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.017214367 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.7715877   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0628     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000799   |
|    std                  | 0.939       |
|    value_loss           | 0.0128      |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_070852-s9dp36gu\\files\\model.zip'
