Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\splendid-sweep-21\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.9930142   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0665     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.849       |
|    value_loss           | 0.000481    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 88          |
|    time_elapsed         | 2780        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.015356473 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.9928588   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0474     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.845       |
|    value_loss           | 0.000533    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 89          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.010547889 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.99449575  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0462     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.839       |
|    value_loss           | 0.000378    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 90          |
|    time_elapsed         | 2842        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.011882583 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.9952649   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.00807    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.835       |
|    value_loss           | 0.000348    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 91          |
|    time_elapsed         | 2874        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.012886792 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.9958696   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0544     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.828       |
|    value_loss           | 0.000313    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 92          |
|    time_elapsed         | 2904        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.011828902 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.9956691   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0191     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.821       |
|    value_loss           | 0.00032     |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_140936-1hyoor1f\\files\\model.zip'
